c---zaDCTaE_Church_bell,0
fCZi6I6kPpU_Church_bell,0
EV1bVf8Bldk_Church_bell,0
OXvrQ0XIAeM_Church_bell,0
DxQmMOIMRt0_Church_bell,0
lDo2BlqTNhs_Church_bell,0
rqkPh5iYujg_Church_bell,0
WBdWZGDIQ5E_Church_bell,0
bzWIuMC8Vl8_Church_bell,0
qRUirWhTreY_Church_bell,0
8H9eDAVMtMc_Church_bell,0
qFh2hzDKpOQ_Church_bell,0
5wHd0VafUAA_Church_bell,0
tEx2DyBtFuk_Church_bell,0
5mBCF05DV5s_Church_bell,0
PBNiUVkJn9U_Church_bell,0
2wrDhwN-NvQ_Church_bell,0
TKd9459xiBk_Church_bell,0
dnGW30q_7IA_Church_bell,0
mywvRrNg2IE_Church_bell,0
k9QU0rLvu70_Church_bell,0
BypBw80i7GA_Church_bell,0
F9zSHQFLLOg_Church_bell,0
5hGZVNAzZ1U_Church_bell,0
0FBFWPKJNIU_Church_bell,0
_QQP43H56TA_Church_bell,0
8-b-6bZ2q18_Church_bell,0
EMENiImb_1Y_Church_bell,0
FBNg2jl_K7c_Church_bell,0
Ttqaq9OhRZ4_Church_bell,0
sHeesHmUoIo_Church_bell,0
b6nkPmL55po_Church_bell,0
ChHA4I5DWVo_Church_bell,0
howjD-RiwKA_Church_bell,0
NwfdXxNB6zs_Church_bell,0
5UAwQRotU9Q_Church_bell,0
ljRo59Lb71I_Church_bell,0
i7LbVHMrs_8_Church_bell,0
RUQfqCEo734_Church_bell,0
HtT13EI1_tA_Church_bell,0
N_bL5F7K9IA_Church_bell,0
iMBjRWoBkoI_Church_bell,0
NlNaUpYSagQ_Church_bell,0
utIXg-Dp2Yg_Church_bell,0
F70PNukSzMw_Church_bell,0
mkijyf_P1Wo_Church_bell,0
iAendlwoWYU_Church_bell,0
TTYevyM_tUw_Church_bell,0
vX8BvVKMfqc_Church_bell,0
e-MkVbRmlIo_Church_bell,0
g0DAdD46HB0_Church_bell,0
mgsi5Glqi7g_Church_bell,0
B1tbHqjK434_Church_bell,0
-mlWcker_3o_Church_bell,0
ah-Z4NPR1v0_Church_bell,0
kPsni0gM26A_Church_bell,0
235CwPMzBUU_Church_bell,0
Wlx6cREoAo4_Church_bell,0
gxI_VHCV6qM_Church_bell,0
Dzb1TlmWmYM_Church_bell,0
WM5R44UMLq0_Church_bell,0
iHCnXCi1-Xg_Church_bell,0
Xq5oTX4-Hnc_Church_bell,0
RUhOCu3LNXM_Church_bell,0
nRKU5Ns6cnU_Church_bell,0
AiJTCFtN0BY_Church_bell,0
l0QJ30VXvGA_Church_bell,0
0A0xlHVADkw_Church_bell,0
aMqrOEG5AxE_Church_bell,0
4vjDR_uDA-Q_Church_bell,0
FMlIzLuIGzw_Church_bell,0
Puo5cNcwawA_Church_bell,0
LV4ueNAZVrM_Church_bell,0
4c0uLxgFiVc_Church_bell,0
WW8Scmk5YsM_Church_bell,0
4akybxlJ67I_Church_bell,0
LZYidtJoWO8_Church_bell,0
LVfwQqtcSfw_Church_bell,0
pkdMwCqjtzw_Church_bell,0
eLJ-1bzHleU_Church_bell,0
gtqH0ghizQo_Church_bell,0
v-fC_-v8gj0_Church_bell,0
1mOHH9xPSRI_Church_bell,0
MCINU6Rb75E_Church_bell,0
ovlSmajJXxc_Church_bell,0
XtayTXu581w_Church_bell,0
1_4j6VRHZAw_Church_bell,0
Qocj8lVXvWA_Church_bell,0
e_5ngCwYckE_Church_bell,0
3IQHzT5O89g_Church_bell,0
rAk7tyXYIU8_Church_bell,0
Zlwu4AROYzg_Church_bell,0
nUo8RVTx_d4_Church_bell,0
Gavpgq1WWh4_Church_bell,0
IW-EBHnhHAI_Church_bell,0
oM5CRdBtKao_Church_bell,0
9U3n8WVLTKQ_Church_bell,0
oKkx_7snEP8_Church_bell,0
qMZ1nj4fDas_Church_bell,0
88pXcwZowhM_Church_bell,0
QPXMFPTuxJM_Church_bell,0
b63av9FMnMA_Church_bell,0
otz4AffLKKA_Church_bell,0
cjhDu8BokA0_Church_bell,0
i5DOcfr2h18_Church_bell,0
aMacjQ9_4FY_Church_bell,0
fbjHO8McLxk_Church_bell,0
HE6-xn3yROY_Church_bell,0
V8jbmbQk0yI_Church_bell,0
RmnYpN3XxXw_Church_bell,0
iXpsqeezqJg_Church_bell,0
7DbsH87BZHs_Church_bell,0
MQLRFWXq8MY_Church_bell,0
2GhLSOPjGMA_Church_bell,0
80TUHi-3QuI_Church_bell,0
Rnc4N2vVoV8_Church_bell,0
aAM11PIFB4I_Church_bell,0
Sqgc73hM6kA_Church_bell,0
LUio86WKdfc_Church_bell,0
tr-C-X-GOXk_Church_bell,0
Rar7ZLJbxO8_Church_bell,0
kXsp1e7LuvA_Church_bell,0
JYtxd-8D6OU_Church_bell,0
Tc1822d78oA_Church_bell,0
g74_yD24iks_Church_bell,0
-J2WJaG1Dd4_Church_bell,0
g4yvlYbG1Mg_Church_bell,0
D-1zfO68xNg_Church_bell,0
frml0pfb_Jk_Church_bell,0
HeZr6sKmSgM_Church_bell,0
e0vkDOf20AU_Church_bell,0
dS8UpWyUilQ_Church_bell,0
f8uli6eFAss_Church_bell,0
dVeOxT3fT8c_Church_bell,0
GEJqlH0mCX8_Church_bell,0
3uDl8Uyu-Fc_Church_bell,0
aCFSsc8Q4So_Church_bell,0
oCYJZmi--QQ_Church_bell,0
7KKnsh4AkQk_Church_bell,0
g55aHorM9fc_Church_bell,0
uYB1VQ52h6s_Church_bell,0
FuKgspEtMTo_Church_bell,0
MH3m4AwEcRY_Church_bell,0
A7L1ppU17Is_Church_bell,0
d88slBelHe8_Church_bell,0
TEAHz5kw8dM_Church_bell,0
b3AAWs6-uas_Church_bell,0
eRF4KAXdn0w_Church_bell,0
gjCew0Kp0iM_Church_bell,0
3ABx8xzQcs4_Church_bell,0
C6PT_vPExmc_Church_bell,0
0I_WwkebbeM_Male_speech__man_speaking,1
-ccciEuH9FE_Male_speech__man_speaking,1
0PGdsvvYLag_Male_speech__man_speaking,1
0KRqW2_b2wI_Male_speech__man_speaking,1
00N83yxKYUI_Male_speech__man_speaking,1
0FJMXT1NJQM_Male_speech__man_speaking,1
08IBKf1jJQ8_Male_speech__man_speaking,1
-UCPBAWhQAM_Male_speech__man_speaking,1
0RrXwp-m6uY_Male_speech__man_speaking,1
0779k0IOxkw_Male_speech__man_speaking,1
-AVfxHm4Y9A_Male_speech__man_speaking,1
0LJrMyxxxfo_Male_speech__man_speaking,1
-Yus8Ut2fUE_Male_speech__man_speaking,1
-Jnhn1NE54g_Male_speech__man_speaking,1
-3jhHgFEUp4_Male_speech__man_speaking,1
-EsCFzhpfCI_Male_speech__man_speaking,1
-H6BJfRqeno_Male_speech__man_speaking,1
-vx9zMc57AU_Male_speech__man_speaking,1
-GSCu896zWQ_Male_speech__man_speaking,1
0MWno7YOWK4_Male_speech__man_speaking,1
0dOhn114Xng_Male_speech__man_speaking,1
0pe9Azqa3N8_Male_speech__man_speaking,1
0GUjeQgnxq0_Male_speech__man_speaking,1
-2mdF47kZ2o_Male_speech__man_speaking,1
0rv-EVSEUUU_Male_speech__man_speaking,1
04pxOCRZfhg_Male_speech__man_speaking,1
0RoAsnTIm5Q_Male_speech__man_speaking,1
-tbgjodN-EU_Male_speech__man_speaking,1
0zPU4mw3bvY_Male_speech__man_speaking,1
0I9Vt2x71d8_Male_speech__man_speaking,1
0qvQIuQoODo_Male_speech__man_speaking,1
-v9k87jYE0Q_Male_speech__man_speaking,1
00AoQ3PeETk_Male_speech__man_speaking,1
-pi6fEexydo_Male_speech__man_speaking,1
0duq5feaxqY_Male_speech__man_speaking,1
-TCDqe327us_Male_speech__man_speaking,1
0wVM3uHLbfE_Male_speech__man_speaking,1
14S_r3opEFY_Male_speech__man_speaking,1
17PmRIJG9BQ_Male_speech__man_speaking,1
0vjGsf9FLgE_Male_speech__man_speaking,1
-mstarcmomw_Male_speech__man_speaking,1
-XmzKGZUnA4_Male_speech__man_speaking,1
0BhWZstb-Ns_Male_speech__man_speaking,1
0Glu5tCvIo0_Male_speech__man_speaking,1
-n4MmiWZnGc_Male_speech__man_speaking,1
-N0eWDX5v8Y_Male_speech__man_speaking,1
0rpm7fu8kOA_Male_speech__man_speaking,1
15pI-cO__lE_Male_speech__man_speaking,1
0mwUH8lRgFc_Male_speech__man_speaking,1
-qesxG4nu14_Male_speech__man_speaking,1
-oxIb4pGuh4_Male_speech__man_speaking,1
17gznXK9h44_Male_speech__man_speaking,1
-j9TbKCJMwI_Male_speech__man_speaking,1
-ogkuDwDw_s_Male_speech__man_speaking,1
0fLBygmve-E_Male_speech__man_speaking,1
-J_mFjrsMlo_Male_speech__man_speaking,1
0RnOTiwvgK4_Male_speech__man_speaking,1
-FdpRMw2CYs_Male_speech__man_speaking,1
06OCI6Yo7a0_Male_speech__man_speaking,1
0FF2Dm9GMDE_Male_speech__man_speaking,1
17tdWaF8VdA_Male_speech__man_speaking,1
0BV2NBQzQ5A_Male_speech__man_speaking,1
0zz6Hz52uHs_Male_speech__man_speaking,1
0rCdk2iMHSQ_Male_speech__man_speaking,1
018WshwFA94_Male_speech__man_speaking,1
-RlKkB4IcwE_Male_speech__man_speaking,1
0PS5dpjl7Vk_Male_speech__man_speaking,1
-4p4mZRIJ1s_Male_speech__man_speaking,1
-JDu_58J-vY_Male_speech__man_speaking,1
--HuBNHXu9I_Male_speech__man_speaking,1
0Bq0HyHm6_8_Male_speech__man_speaking,1
0z5DjT0a860_Male_speech__man_speaking,1
0Te4VzJujsw_Male_speech__man_speaking,1
-BQU6akf0qQ_Male_speech__man_speaking,1
0BtXs8pJmOg_Male_speech__man_speaking,1
0f7iF3vw50Y_Male_speech__man_speaking,1
-q4HLzyMUxc_Male_speech__man_speaking,1
-nJIexRFfVQ_Male_speech__man_speaking,1
-JZQwilSX9k_Male_speech__man_speaking,1
-t03ktje7jE_Male_speech__man_speaking,1
-NhJg_6k9CU_Male_speech__man_speaking,1
0EJFXZmK4LM_Male_speech__man_speaking,1
04Q-e-iNVi8_Male_speech__man_speaking,1
-oLwINFIPQs_Male_speech__man_speaking,1
0-aEZiPFkzE_Male_speech__man_speaking,1
-s3-Hnlvr3c_Male_speech__man_speaking,1
-wRJDykO59w_Male_speech__man_speaking,1
-YpRG5qEj-A_Male_speech__man_speaking,1
0-tUz87_uLU_Male_speech__man_speaking,1
17AsI52QIx8_Male_speech__man_speaking,1
03tTdPYjDbI_Male_speech__man_speaking,1
0teEyWmhLj4_Male_speech__man_speaking,1
-LvLoYGVfX4_Male_speech__man_speaking,1
0HGsJff6DOo_Male_speech__man_speaking,1
-lyM-5oOCjI_Male_speech__man_speaking,1
-QmzOJHDwH8_Male_speech__man_speaking,1
0doFG6PA1vs_Male_speech__man_speaking,1
0MosKyMBihk_Male_speech__man_speaking,1
0qPqcZFmwEQ_Male_speech__man_speaking,1
00vW6hUFKRQ_Male_speech__man_speaking,1
-_TT79lrHvU_Male_speech__man_speaking,1
-3rT1s94s3c_Male_speech__man_speaking,1
0Qt3f3Mj2Gs_Male_speech__man_speaking,1
-oQdrnUIhVw_Male_speech__man_speaking,1
-tmrgIt90mA_Male_speech__man_speaking,1
0g_yL-_a0k8_Male_speech__man_speaking,1
0wl59FGpEIw_Male_speech__man_speaking,1
-1UcysYcIKg_Male_speech__man_speaking,1
11RPJloKKWw_Male_speech__man_speaking,1
-DynYB9o5yg_Male_speech__man_speaking,1
0giAfYq9oVM_Male_speech__man_speaking,1
0JDc79hZo5k_Male_speech__man_speaking,1
-W_RCk7aPOg_Male_speech__man_speaking,1
-q_9x5bLKyM_Male_speech__man_speaking,1
0Gr7r7oTlqo_Male_speech__man_speaking,1
-hChcJAh5N0_Male_speech__man_speaking,1
-9R4WPSKE3Q_Male_speech__man_speaking,1
-ipvocZCWjs_Male_speech__man_speaking,1
0jK24ewcIdE_Male_speech__man_speaking,1
0X_M1R4YwP4_Male_speech__man_speaking,1
0MekMqiPc3A_Male_speech__man_speaking,1
-2xvB13pgTY_Male_speech__man_speaking,1
-E-Bd2J7Efo_Male_speech__man_speaking,1
0_p7OHdHpiM_Male_speech__man_speaking,1
-v_0rhBaWfQ_Male_speech__man_speaking,1
0SbjiZgDK-M_Male_speech__man_speaking,1
03Uae8NuzNE_Male_speech__man_speaking,1
-eF_bRS5kP0_Male_speech__man_speaking,1
16z_7p3kOQw_Male_speech__man_speaking,1
-sWYVL21pew_Male_speech__man_speaking,1
0yjCNGc9Nrs_Male_speech__man_speaking,1
0nqBKZrV_4o_Male_speech__man_speaking,1
0i24WckNCeE_Male_speech__man_speaking,1
0Jm6aODb5JQ_Male_speech__man_speaking,1
0SLli-eh_Dw_Male_speech__man_speaking,1
092mHVjlvaM_Male_speech__man_speaking,1
-tw8rn9BZ7o_Male_speech__man_speaking,1
-dqRTbErvlU_Male_speech__man_speaking,1
131FX2gFLiE_Male_speech__man_speaking,1
0NYUK2Ba3eA_Male_speech__man_speaking,1
13FuRK9C3Yc_Male_speech__man_speaking,1
-nJBHEz-3ls_Male_speech__man_speaking,1
7KSXUptBBYQ_Bark,2
N-UeTwaW5UQ_Bark,2
M7hcb2v2Z_0_Bark,2
CULZ1SLVGss_Bark,2
As5Pqpb3fsg_Bark,2
DRSiR-dkmU8_Bark,2
FsTXNxD8M2A_Bark,2
B9C0Op7MmkM_Bark,2
FVIFuRVAF5U_Bark,2
L19JIkJveBA_Bark,2
Joa_c5pYD7Y_Bark,2
077_m7wNT3I_Bark,2
7jUSEnnh5Ew_Bark,2
EIy5p1Xdgxs_Bark,2
MXBgLjHZcHA_Bark,2
2xobBryGD3A_Bark,2
2_ljDKHdv6g_Bark,2
N4QGTrobCxs_Bark,2
HdOeLKqorQU_Bark,2
03LzjpuHPT0_Bark,2
-nvJc7KvBJ8_Bark,2
2R8c_BR_kSQ_Bark,2
FM23Hwa0JxI_Bark,2
1uSavuICk1M_Bark,2
2Pdig-LaQo0_Bark,2
KibkO30TIGQ_Bark,2
E_1Asfq8it4_Bark,2
6e0_dUsCsVU_Bark,2
652KFi0iYBc_Bark,2
LyUDAW2U9Z8_Bark,2
FUDwqBG3YaQ_Bark,2
J3_Q0qL3raQ_Bark,2
FIzJB8UAB7s_Bark,2
2QKUFwKvRbA_Bark,2
MkJuGDph-1k_Bark,2
8VFNMp5K9zM_Bark,2
Hdu21U_FVs8_Bark,2
8ElyGpd6vcM_Bark,2
-P6nEMyReaE_Bark,2
9De2rgypTfo_Bark,2
C1EZ_2Fm1O4_Bark,2
J_lweeqInQo_Bark,2
6IiL4MF0Z0s_Bark,2
36xzrUTlmKw_Bark,2
CTwZONeLVrM_Bark,2
3KALVyKRScs_Bark,2
8B0fnWSFtyQ_Bark,2
JJAwEOQr7Co_Bark,2
BaT_gnccoF4_Bark,2
I89oTOuj1Ew_Bark,2
1H2XD5lUp8w_Bark,2
MpMwOWkg1u4_Bark,2
4gyda6wcww0_Bark,2
3mV_kzIAfb8_Bark,2
7a-SlB-TV9o_Bark,2
J0p_joNdGe0_Bark,2
KgKMe6oIkJc_Bark,2
F3AsQHJE5E0_Bark,2
0kTHgSzQkfw_Bark,2
5C2Ogf7efdU_Bark,2
Ao4ls4kFejw_Bark,2
E0IxV6UEqZ8_Bark,2
NDsC25x_gUI_Bark,2
MM9O504q7Zc_Bark,2
5eMCEnwZkcY_Bark,2
1wJoXRIRBfI_Bark,2
EvHgP6eSPxo_Bark,2
3iYj8V-OxJM_Bark,2
K6F1sogt46U_Bark,2
84Fw-jojR6E_Bark,2
6o8Iq_QBZoQ_Bark,2
-9YohOxYZ0Q_Bark,2
JBFvyolYWfA_Bark,2
CNxIeasZD74_Bark,2
12lHWBzDR9E_Bark,2
NOy1JrCodP8_Bark,2
BWPAtch_Xvg_Bark,2
Az3L_C6lAN0_Bark,2
Lj3XXQvlbRg_Bark,2
BJkDuJ2Q3uo_Bark,2
HeLXU0sydjA_Bark,2
MWFQerde_h8_Bark,2
DuYDDdcT-DM_Bark,2
B6kHGmBYycY_Bark,2
Eytilpo3UhE_Bark,2
J-Igx1Ucy-Y_Bark,2
8gYX8XhEOyg_Bark,2
CZVMFTPG_RE_Bark,2
6IKre5MZpAQ_Bark,2
NeWW30WZjPc_Bark,2
3xbAoVtkinI_Bark,2
5pSsC39eUHw_Bark,2
3k06yhK3sfk_Bark,2
IXAL71JiSAI_Bark,2
3nWeAosWK40_Bark,2
E0sj3IDKZME_Bark,2
F2qTJjE0pUc_Bark,2
7Hn6I8Sxr2c_Bark,2
GmetnCLxFHE_Bark,2
7MWwLEBjki8_Bark,2
K-VceyH2f6c_Bark,2
BHdi8AH1McE_Bark,2
-5rnGk2e1ao_Bark,2
0eaVWAwYCyU_Bark,2
8Jil7lxOl3w_Bark,2
CTMn3L0C5kI_Bark,2
8x8WnIpPisw_Bark,2
5KEPA_ORiVI_Bark,2
DxXFfGtu2zQ_Bark,2
2uRe-e8RVEM_Bark,2
Iwz2CW1hsVI_Bark,2
-XZsrkx1QTg_Bark,2
BhO04bUXL54_Bark,2
5-xKnAigQnA_Bark,2
I-1qF2Aa-uQ_Bark,2
H_bgPn81rww_Bark,2
L1wGG8KdOIw_Bark,2
6Flj55tSIQE_Bark,2
8C3AADRMw-4_Bark,2
4AYySiliYAw_Bark,2
1KZ0cJhqmW4_Bark,2
DAa3RlRYqus_Bark,2
6ExUE6V95Tw_Bark,2
LPmkUnCv6ow_Bark,2
4xW7mL-QIQw_Bark,2
Hbbfhs4R31c_Bark,2
0pxLE0wNx-I_Bark,2
JnvJwrYVeJA_Bark,2
-84CyEpynsY_Bark,2
B24WpHI9NBE_Bark,2
LEcrcFHKb-I_Bark,2
CalrtHAXuqs_Bark,2
BKRWEAYxHg0_Bark,2
E1FHRl3Qv_o_Bark,2
5hoASlZuPeQ_Bark,2
2QhjPJv7ido_Bark,2
HA9yvpvCI7o_Bark,2
8zL4trFJ1LY_Fixed-wing_aircraft__airplane,3
0ws3LwMB9ns_Fixed-wing_aircraft__airplane,3
JY26Uaws4DI_Fixed-wing_aircraft__airplane,3
6VDVoRwopWE_Fixed-wing_aircraft__airplane,3
Cvq5cPBfeRI_Fixed-wing_aircraft__airplane,3
8laqrpkzTKU_Fixed-wing_aircraft__airplane,3
GqFSNyW1Iis_Fixed-wing_aircraft__airplane,3
Dzu7hVtOiFM_Fixed-wing_aircraft__airplane,3
KLjwk9s6XsQ_Fixed-wing_aircraft__airplane,3
8DxT_XyaT9w_Fixed-wing_aircraft__airplane,3
G_R-8h08GKk_Fixed-wing_aircraft__airplane,3
AAd3ZzKX1kg_Fixed-wing_aircraft__airplane,3
Fc266wAbj_4_Fixed-wing_aircraft__airplane,3
1dGmguC1hJk_Fixed-wing_aircraft__airplane,3
Ip9JKi2ffg8_Fixed-wing_aircraft__airplane,3
1AfXFAf3trQ_Fixed-wing_aircraft__airplane,3
BRQVmM6fSak_Fixed-wing_aircraft__airplane,3
-8MpVkOt4Hk_Fixed-wing_aircraft__airplane,3
-iAUOrx_4Hw_Fixed-wing_aircraft__airplane,3
J8DZ-gyauXg_Fixed-wing_aircraft__airplane,3
KIFXOrj3lp0_Fixed-wing_aircraft__airplane,3
4cuwf0Sq7lE_Fixed-wing_aircraft__airplane,3
DynoOMg9Mvw_Fixed-wing_aircraft__airplane,3
Cu-W6A6FRPc_Fixed-wing_aircraft__airplane,3
1Co8vdldU2A_Fixed-wing_aircraft__airplane,3
5Xy6dks_Zjw_Fixed-wing_aircraft__airplane,3
5Mo7W3FN6ms_Fixed-wing_aircraft__airplane,3
5_Gi8Bv8wZE_Fixed-wing_aircraft__airplane,3
HNm214SkJPM_Fixed-wing_aircraft__airplane,3
5-I8cdKmRCc_Fixed-wing_aircraft__airplane,3
8vkOYo3ha1Y_Fixed-wing_aircraft__airplane,3
3bZhLPACkUc_Fixed-wing_aircraft__airplane,3
C7aKHANH3Sc_Fixed-wing_aircraft__airplane,3
2xF7HatK22k_Fixed-wing_aircraft__airplane,3
C3q2vSaKlHM_Fixed-wing_aircraft__airplane,3
DO6HpMTSkF4_Fixed-wing_aircraft__airplane,3
ACNFqxv_A0Q_Fixed-wing_aircraft__airplane,3
B58-khpq9Qs_Fixed-wing_aircraft__airplane,3
G5dYqqk97dI_Fixed-wing_aircraft__airplane,3
2DsqCMYTVOQ_Fixed-wing_aircraft__airplane,3
8q5l9_OSl_A_Fixed-wing_aircraft__airplane,3
IuiGNyXXZaE_Fixed-wing_aircraft__airplane,3
55k2oh0wtug_Fixed-wing_aircraft__airplane,3
49ugTlJOSlc_Fixed-wing_aircraft__airplane,3
2coSAx95GQU_Fixed-wing_aircraft__airplane,3
3sV2UltJaKk_Fixed-wing_aircraft__airplane,3
FlIOhn_oQLM_Fixed-wing_aircraft__airplane,3
4nFtdiPKmZ0_Fixed-wing_aircraft__airplane,3
EtwTPin7I1Q_Fixed-wing_aircraft__airplane,3
-6oO5OktZVk_Fixed-wing_aircraft__airplane,3
DBKdnHyDp5U_Fixed-wing_aircraft__airplane,3
66_1TQ1FsT4_Fixed-wing_aircraft__airplane,3
FQpo_whik1o_Fixed-wing_aircraft__airplane,3
BCzr2lsLulY_Fixed-wing_aircraft__airplane,3
0vWh6Knoer8_Fixed-wing_aircraft__airplane,3
0rOrlLPYRzQ_Fixed-wing_aircraft__airplane,3
12jPv5y32w0_Fixed-wing_aircraft__airplane,3
-Mb3QaClyJI_Fixed-wing_aircraft__airplane,3
CN0m9JCu4qA_Fixed-wing_aircraft__airplane,3
5j9AJOlOzJI_Fixed-wing_aircraft__airplane,3
EtdNyMsl1f4_Fixed-wing_aircraft__airplane,3
CNB87LiLXso_Fixed-wing_aircraft__airplane,3
Ie2KkAvU1zU_Fixed-wing_aircraft__airplane,3
5BRITqoxrJ4_Fixed-wing_aircraft__airplane,3
AdovQEX-Jco_Fixed-wing_aircraft__airplane,3
-ZxXzLFFqAA_Fixed-wing_aircraft__airplane,3
DRJL6tJFS98_Fixed-wing_aircraft__airplane,3
FPIVRAQI9Ao_Fixed-wing_aircraft__airplane,3
5qRMgTBO9NU_Fixed-wing_aircraft__airplane,3
8bOXqESYb8o_Fixed-wing_aircraft__airplane,3
-7hEpq9YLs8_Fixed-wing_aircraft__airplane,3
E9jM9yUBZew_Fixed-wing_aircraft__airplane,3
